10۔
2۔
4۔
6۔
7۔
8۔
9۔
ای۔
بابوجی؟
بھوک؟
بیٹا۔
تھا۔
سے۔
ملا۔
وقت۔
گوڑگاؤں۔
گڑگاؤں۔
ہوں۔
ہیں؟
ہے۔
۔
۲۶۔
! "ارے۔
! "اوہو۔
! "اوہ۔
! "منے۔
! "کافی۔
! "ہیلو۔
! 3۔
! 53۔
! اب۔
! افسر۔
! المدد۔
! امجد؟
! بالآخر۔
! بوریت۔
! بہرام۔
! بیرم:۔
! جلاّد(۲):۔
! خالدہ:ہا۔
! خسرو۔
! دیہاتی۔
! سرفراز:ہاں۔
! سعدان:۔
! ضحاک۔
! ظفر:۔
! فرمائیے۔
! فرہاد۔
! قباد۔
! قحطان۔
! لڑکی۔
! لیکن۔
! مفتعلن۔
! مورپنکھی:کیوں؟
! مورپنکھی:ہاں۔
! مگر۔
! مہربان۔
! مہرو۔
! میں۔
! نوذر۔
! وہ۔
! پرویز:۔
! پرویز۔
! ڈیسیا:۔
! کافی۔
! کاوہ۔
! کون؟
! کیکاؤس:۔
! گھسیٹا:۔
! ہے۔
! ۲۔
! ‘۔
! ’وہ‘۔
!! تو۔
!! دیکھ۔
!! فرہاد۔
!! قحطان۔
!! ملک:۔
!! مہرو۔
!! ہیں۔
!! ﴿۔
!" "اف۔
!" "اوہ۔
!" "اچھا۔
!" "اے۔
!" "جج۔
!" "رانا۔
!" "صص۔
!" "فرمائیے۔
!" "لاؤ۔
!" "مجھے۔
!" "مم۔
!" "میں۔
!" "نن۔
!" "نہیں۔
!" "کہاں۔
!آج ہی۔
!امی جان؟
!جی ہاں۔
!خوب چہر!۔
!معلوم ہے۔
!ملتی ہوں۔
!میرے بیٹے؟
!وہ کیسے؟
!ٹھیک ہے۔
!کون ہے۔
!کیا ہوا؟
!کیاسمجھتی ہے۔
!‘ ’نہیں۔
!‘ ’ہاں۔
!‘‘ ’’نہیں!۔
!‘‘ ’’وہ۔
!‘‘ ’’ہاں۔
مدد کرو۔
مدد کو۔
مدد کیجئے۔
مدرسہ تھا۔
مدرکہ ۱۶۔
مدعا ہوں۔
مدعم ۱۴۔
مدن بولا۔
مدن کہتا۔
مدنی ہے۔
مدّھم ہیں۔
مدینہ منورہ۔
مدینہ منوّرہ۔
مدینۃ الحجاج۔
مذاق کا؟
مذاق ہے۔
مذکور ہے۔
مذکورہ شعر۔
مذہب ہے۔
مذہبی پیشوا۔
مر جائے۔
مر رہیو۔
مر زینہ۔
مر گئی۔
مر گئے۔
مر گیا۔
مرا بھائی؟
مرا دشمن؟
مرا زمانے۔
مرا لکھوں؟
مرا ہے۔
مرا-دوست ہے۔
مراتب صاحب۔
مراتب میاں۔
مراد ہیں۔
مراد ہے۔
مراٹھی، ۵۔
مرتا رہا۔
مرتا نہیں۔
مرتا ہوں۔
مرتا ہے۔
مرتبہ:فاروق ارگلی۔
مرتے ہیں۔
مرجائے تو۔
مرجان: ‌ہاں‌ہاں‌وہی۔
مرحبا الحاج۔
مرحبا ہے۔
مرد میں۔
مرد ہے۔
مردود ہے۔
مردوں کو؟
مردوں کی۔
مرزا :بات؟
مرزا :جھوٹ؟
مرزا :خزانہ؟
مرزا :سنو۔
مرزا :ضرور۔
مرزا :مطلب؟
مرزا :نہیں۔
مرزا :واہ۔
مرزا :کہو۔
مرزا :ہوں۔
مرزا :ہیں۔
مرزا بولے۔
مرزا صاحب۔
مرزا کسان۔
مرسی دیتھ۔
مرضی سے۔
مرنا ہے۔
مرنے پر۔
مروں گی۔
مروی ہے۔
مرّہ ۷۔
مرگ نینی۔
مری سانس۔
مری طبع۔
مریضہ کا؟
مریضہ کا۔
مرے اللہ۔
مرے فسانے۔
مرے ناخن۔
مرے گا۔
مزا ہے۔
مزاج شریف؟
مزدور عورت۔
مزدور پر۔
مزفت سے۔
مزہ ہے۔
مزید برآں۔
مس جولیانا۔
مس روز:۔
مس روشی۔
مس ریحا۔
مس مانیا؟
مس مانیا۔
مس واٹر۔
مسئلہ :۔
مسئلے ہیں۔
مسافر ہوں۔
مسافر ہیں۔
مسافر ہے۔
مسافرت تھی۔
مست تھی۔
مست ہیں۔
مستثنی ہیں۔
مستحب ہے۔
مستحقین زکوۃ۔
مستحقین شفاعت۔
مستفعلن[متصل] ۷۔
مستورات گا۔
مستیاں ہیں۔
مسجد بنواسلم۔
مسجد بنوزریق۔
مسجد تھی۔
مسجدوں سے؟
مسجدوں میں۔
مسجدوں کو۔
مسرت نہیں۔
مسرور ہوں۔
مسرور ہو۔
مسز ڈھلن۔
مسز کونگ۔
مسز گروور؟
مسز گروور۔
مسعودہ تھی۔
مسل پاور۔
مسلح تھا۔
مسلسل خاموش۔
مسلم لیگ۔
مسلم ہے۔
مسلم) تشریح۔
مسلمان عورتیں۔
مسلمان نہیں۔
مسلمان ہوں۔
مسلمان ہیں؟
مسلمان ہے۔
مسلمان ۲۰۔
مسلمانوں کو۔
مسلمہ تھی۔
مسند احمد۔
مسند الشامیین۔
مسْطور کے۔
مسٹ مینشن۔
مسٹر جاوید۔
مسٹر جیرٹو۔
مسٹر خان۔
مسٹر راڈ۔
مسٹر طاہر؟
مسٹر طاہر۔
مسٹر عمران۔
مسٹر مائیکل۔
مسٹر وڈ:۔
مسٹر چیانگ۔
مسکرا کر۔
مسکراتا تھا۔
مسکراتا ہوں۔
مسکراتی ہیں۔
مسکرارہا تھا۔
مسکراہٹ ہے۔
مسی ساگا۔
مسیح ہیں۔
مشبہ بہٖ۔
مشتاق کون۔
مشتبہ ہے۔
مشرقوں کا۔
مشرکین سے۔
مشغلہ کیسا؟
مشن ایک۔
مشورہ لیا۔
مشک، ۴۔
مشکل بڑی۔
مشکل ہیں۔
مشکل ہے۔
مشکوک ہے۔
مشہور تصانیف۔
مشہور ہیں۔
مشہور ہے۔
مشہور ۳۔
مصائب ہیں۔
مصافحہ کرو۔
مصرع ہے۔
مصرعہ ہے۔
مصنف نہیں۔
مصیبت ہے۔
مضبوط بنو۔
مضر ۱۸۔
مضطر ہوں۔
مضطرب ہوں۔
مطبوعہ: ۱۔
مطلب باس۔
مطلب تہذیبی۔
مطلب نہیں؟
مطلب ہے۔
مطلع کہنا۔
مطلوب ہے۔
مطمئن تھا۔
مطمئن ہوں۔
مطمئن ہیں۔
مطمئن ہے۔
مظفر حنفی۔
مظلوم ہوں؟
مظْہر حق۔
معاذ اللہ۔
معاذاللہ- سوم۔
معاف فرمایا۔
معاف کرنا۔
معاف کرو!۔
معاف کیجئے۔
معاف کیجیے۔
معافی ہے۔
معاملہ ہے۔
معانہ ۲۱۔
معتادہ تھیں۔
معتادہ تھی۔
معترضہ ہے۔
معد ۲۰۔
معذور رکھنا۔
معذور ہوں۔
معذور ہیں۔
معرب ہے۔
معزز موت۔
معصوم شرارتیں۔
معصوم ہے۔
معطر اپنا۔
معظم میاں۔
معلوم تھا۔
معلوم نہیں؟
معلوم نہیں۔
معلوم ہوا۔
معلوم ہے۔
معمول کی۔
معنوی بحران۔
معنی ہیں۔
معنے باپ(۲)ابا۔
معھا‘‘ ہے۔
معیشۃ کی۔
مغرب مطرزی۔
مغرب، مغرب‘‘۔
مغربی اقوام۔
مغربی یو۔
مغضوب کون؟
مغفرت فرمانا۔
مغلوب کیا۔
مغنی المحتاج:۴؍۱۹۰۔
مفاعیلن ۴۔
مفت میں۔
مفرد ہے۔
مفصل لکھو۔
مفعولات ۹۔
مفہوم ہے۔
مفید ہے۔
مقابلہ کرو۔
مقابلہ کیسا؟
مقالہ نہیں۔
مقام پیدائش۔
مقام کامرانی۔
مقام ہے۔
مقامر ہیں۔
مقبوضہ فلسطین۔
مقتضب ۴۔
مقتل میں۔
مقدمات بنے۔
مقربوں میں۔
مقربین میں۔
مقرر ہے۔
مقروض ہیں۔
مقصد ہے۔
مقصود تھی۔
مقصود ہے۔
مقفی ہیں۔
مقلات برق۔
مقلد ہیں۔
مقہور ہے۔
مقید نفس۔
مقیر سے۔
مقیم تھا۔
مقیم ہے۔
مل جاتی۔
مل چکی۔
مل گیا۔
ملا تھا۔
ملا ہوا۔
ملا ہے۔
ملاتے ہیں۔
ملاحظہ فرمائیں۔
ملاحظہ فرمائیے۔
ملاحظہ کیجئے۔
ملاحظہ کیجیے۔
ملاحظہ ہوں۔
ملاحظہ ہو۔
ملازم:تو پھر۔
ملازم:جی ہاں۔
ملاقات ہوئی۔
ملتا جلتا۔
ملتا ہے۔
ملتی ہے۔
ملتے ہیں۔
ملنا تھا۔
ملنا ہے۔
ملنے گئے۔
ملوں گا۔
ملٹن پارک؟
ملک :اچھا۔
ملک :بیٹی۔
ملک :رام۔
ملک :ہاں۔
ملک صیب۔
ملک:جلدی ہے۔
ملک:سنو ڈارلنگ۔
ملک:کیا کہا؟
ملک:ہاں شادی۔
ملک:ہمیں بولو۔
ملکوں میں۔
ملکہ عالم۔
ملکہ نہیں۔
ملی ہیں۔
ملی ہے۔
ملیالم، ۱۰۔
ملیچھ مسلمان۔
ملیں گے۔
ملے نہیں۔
ملے گا۔
ملے ہوئے۔
ملے ہوں۔
ممانی:اے ہے۔
ممانی:بتائیے کیا۔
ممانی:دوسرا بیاہ؟
ممنوع ہے۔
ممنوعیت شراب۔
ممنون ہوں۔
ممکن تھا۔
ممکن نہیں۔
ممکن ہے۔
ممی جی۔
ممی پاش۔
من ضعف۔
من عنداللہ۔
من نی۔
منا ہے۔
مناتا ہوں۔
منادی والا:۔
مناسب نہیں۔
مناصرۃ للاستعمار۔
منافقت ہے۔
منافقین کو۔
منان ہے۔
منت ہوتا۔
منتر جاپ۔
منتشر ٹڈیاں۔
منتظر رہی۔
منتظر ہوں۔
منتظر ہیں۔
منتظر ہے۔
منتظم ہے۔
منجھلا تھا۔
مند گئیں۔
منزل ہے۔
منسوب ہیں۔
منسوب ہے۔
منسوخ ہیں۔
منسوخ ہے۔
منشی :آپ۔
منشی :ارے۔
منشی :سچ۔
منشی :نہیں۔
منشی جی؟
منشی جی۔
منصف :احتجاج۔
منصف :کہاں؟
منظر وہی۔
منظر ہے۔
منظور :اچھا۔
منظور :قطعی۔
منظور :میں؟
منظور تھی۔
منظور ہو۔
منظور ہے؟
منظور ہے۔
منع ہے"۔
منفرد ہے۔
منفی اطلاعات۔
منفی ہیں۔
منقول ہے۔
منوّر کرو۔
منّت کے۔
منْ ربّک؟
منْ نّبّک؟
منٹو صاحب۔
منڈلی گا۔
منڈے کو۔
منکر ہیں۔
منکر ہے۔
منہ کو۔
منی :جی۔
منی :ہاں۔
منی بیٹا۔
منی:آئی ماں۔
منی:ابا ابا۔
منی:بی بی۔
منی:میں ہوں۔
منیجر صاحب۔
منیر بولا۔
منیش بولا۔
موافق ہونا۔
موت نہیں۔
موت ہے۔
موت ۱۰۰۔
موت، ہے۔
موتی ہیں۔
موج تھی۔
موج کیجیے۔
موجاں مان۔
موجود تھا۔
موجود تھیں۔
موجود رکھو۔
موجود کیا۔
موجود ہیں۔
موجود ہے۔
موحد تھے۔
مور پنکھی۔
مورپنکھی:بہت بڑا۔
مورپنکھی:میرے گھر؟
مورپنکھی:کہتے ہیں۔
مورپنکھی:ہاں سچ؟
مورپنکھی:یہ دیکھئے۔
مورے راما۔
موزوں ہوں۔
موسم تھا۔
موسم ہوں۔
موسی تھا۔
موسی ہے۔
موسیؑ ہیں۔
موسیقی ۷۔
موضوع ہے۔
موقعہ تھا۔
موقعہ ہے۔
موقوف ساری؟
مولا دھاڑا۔
مولا! واہ؟
مولانا :افوہ۔
مولانا :اوہو۔
مولانا :یعنی۔
مولوی محفوظ۔
مولی کے۔
مومن کون؟
مومن کو۔
مومن ہیں۔
مومنوں پر۔
مومنوں کو۔
مونس ہے۔
مونچھیں کترانا۔
مونہہ سے۔
موپنار صاحب؟
مٹ گئیں۔
مٹا دیا۔
مٹائے گا۔
مٹاتا ہے۔
مٹانے والا۔
مٹتا ہے۔
مٹن چاپ۔
مٹّی کھاتی!۔
مٹّی کے۔
مٹھائی لاؤ۔
مٹی سنگوانا۔
مٹی سے؟
مٹیالے مٹیالے۔
مچلتا ہے۔
مچلتی ہے۔
مچھر تھا۔
مکالمہ ۶۔
مکان ملنا؟
مکان ہے۔
مکانات پختہ۔
مکانوں سے۔
مکانوں کی۔
مکاں ہے۔
مکر گئے۔
مکروفریب ہے۔
مکروہ ہے۔
مکسچر تیار۔
مکمل وجود۔
مکمل گھوڑا۔
مکّے سے۔
مکھیا :سنتا۔
مکھیا جی۔
مکہ سے۔
مکہ کا۔
مکین نہیں۔
مکیّ مکیّ!!۔
مگر آج۔
مگر آپا۔
مگر آگے۔
مگر آہ!۔
مگر آہ۔
مگر اب۔
مگر افسوس۔
مگر انکار۔
مگر ایک۔
مگر بور۔
مگر بھائی۔
مگر بیٹیاں۔
مگر بیٹے؟
مگر تاہم۔
مگر تقدیر۔
مگر تم؟
مگر تم۔
مگر تھا۔
مگر تھے۔
مگر خیر!۔
مگر خیر۔
مگر دادا۔
مگر زندگی۔
مگر سنو۔
مگر شاید۔
مگر صفو۔
مگر ظالم۔
مگر لگن۔
مگر میں۔
مگر نادرہ۔
مگر ندیم۔
مگر نہیں۔
مگر وہ۔
مگر ٹھہرئیے۔
مگر ٹھہرو۔
مگر ٹھہریے۔
مگر ٹھیرئیے۔
مگر پانی۔
مگر پردہ۔
مگر پھر۔
مگر کب؟
مگر کسی؟
مگر کون؟
مگر کہاں؟
مگر کہاں۔
مگر کیا؟
مگر کیا۔
مگر کیسی؟
مگر کیسے؟
مگر کیسے۔
مگر کیوں؟
مگر کیوں۔
مگر ہائے۔
مگر ہاں۔
مگر ہے۔
مگر یادیں۔
مگر یہاں۔
مگر یہ۔
مگر، شاید۔
مگراس وقت۔
مگرایسانہیں تھا۔
مگن ہے۔
مھجۃ قلبی۔
مہا پاپ۔
مہاجر ہیں۔
مہتاب ہے۔
مہجور ہیں۔
مہذب معاشرہ۔
مہر نبوی۔
مہربان بنو۔
مہربان ہے۔
مہربان!!! بہرام۔
مہربانی ہے۔
مہرباں ہے۔
مہمان ہونا۔
مہمان ہیں۔
مہندر پٹیل۔
مہنگائی ہے۔
مہک اسکی؟
مہک تھی۔
مہکار ہے۔
می لارڈ۔
میانہ قد۔
میاں ***۔
میاں :امید۔
میاں :دل۔
میاں :ملازم۔
میاں :کیا؟
میاں :کیونکہ؟
میاں :۔
میاں اختر۔
میاں انور؟
میاں بیوی۔
میاں جی۔
میاں سلیم۔
میاں مراتب۔
میجر ہوں۔
میدان قصاص۔
میر :چلئے۔
میر صاحب؟
میر عذاب؟
میرا احساب۔
میرا ادب۔
میرا باپ؟
میرا بچپن۔
میرا بھتیجا۔
میرا بھیا۔
میرا بھیّا؟
میرا بیٹا؟
میرا بیٹا۔
میرا بیگ۔
میرا تار؟
میرا تجربہ۔
میرا تھا۔
میرا جہاں۔
میرا حساب؟
میرا حصہ؟
میرا خون؟
میرا دل؟
میرا دل۔
میرا ساتھ۔
میرا عذاب؟
میرا عذاب۔
میرا قصور؟
میرا لاڈلا۔
میرا لوٹنا۔
میرا لڑکا!۔
میرا لڑکا۔
میرا لیکن۔
میرا مستقبل۔
میرا مطلب۔
میرا منشا۔
میرا نفع؟
میرا نہیں۔
میرا وجود۔
میرا ویر۔
میرا ّبچہ۔
میرا ٹکٹ؟
میرا ڈرانا۔
میرا کیا؟
میرا گھر۔
میراث ج۔
میراقیاس ہے۔
میرامطلب ہے۔
میرزا ادیب‘‘۔
میری آرزو۔
میری آنکھیں۔
میری بچی؟
میری بچی۔
میری بہن۔
میری بیٹی!۔
میری بیٹی۔
میری تحریر۔
میری تربیت۔
میری تنبیہ!۔
میری توبہ۔
میری جانو۔
میری جان۔
میری خاطر۔
میری خطا؟
میری دعائیں۔
میری دولت۔
میری دھرتی۔
میری روح۔
میری زبان۔
میری زندگی؟
میری سانس۔
میری سزا!۔
میری سزا۔
میری سنو۔
میری شاعری۔
میری شکل؟
میری طرح۔
میری عاشی۔
میری قسم۔
میری لڑکی۔
میری ماں۔
میری مرضی۔
میری ممانی۔
میری منی۔
میری مٹی۔
میری میز۔
میری ننھّی۔
میری پ۔
میری کہانی۔
میری گڑیا۔
میرے "۔
میرے اللہ!۔
میرے اللہ۔
میرے اوپر؟
میرے برابر؟
میرے بعد؟
میرے بعد۔
میرے بچو۔
میرے بچّے۔
میرے بچےّ۔
میرے بچے۔
میرے بھائی؟
میرے بھائیو۔
میرے بھائی۔
میرے بھیا۔
میرے بیٹے!۔
میرے بیٹے۔
میرے جان۔
میرے حضور؟
میرے خدا۔
میرے خواب۔
میرے خیالات۔
میرے دام۔
میرے دوست؟
میرے دوست۔
میرے ساتھ۔
میرے سامنے۔
میرے سرتاج۔
میرے شریک؟
میرے فنکار۔
میرے قریب۔
میرے لئے۔
میرے لال۔
میرے لعل۔
میرے لیے۔
میرے محبوب۔
میرے معبود۔
میرے مقابلے۔
میرے مولا۔
میرے ندیم!۔
میرے ندیم؟
میرے نزدیک۔
میرے نگر۔
میرے پاس!۔
میرے پاس۔
میرے پیروکار۔
میرے چاند۔
میرے کو۔
میرے ہمزاد۔
میسر ہے۔
میسّر ہے۔
میل سے۔
میلان: متاثر؟
میم سائب۔
میم صاحب۔
میم صاحیب۔
مین ساب۔
مین صاب۔
مینن کے۔
مینو سواد۔
مینو نشین۔
میٹرک کیا۔
میٹنگ ہے۔
میٹھی میٹھی۔
میں آگیا۔
میں آیا۔
میں ار۔
میں اسے۔
میں الخ۔
میں انھیں؟
میں اے۔
میں بتاؤں۔
میں بدکار۔
میں برا۔
میں برباد۔
میں برسوں۔
میں بھاگی۔
میں بھی؟
میں بھی۔
میں تمہیں۔
میں تو۔
میں تھا۔
میں تھی۔
میں تھے۔
میں جاؤں؟
میں حجّام؟
میں حمید۔
میں خود۔
میں دیکھئے۔
میں سمجھا!۔
میں سمجھا۔
میں شرابی۔
میں لٹھ۔
میں مسکرایا۔
میں نادان۔
میں نہیں۔
میں نے؟
میں نے۔
میں وہاں۔
میں پتھّر۔
میں چاہتی۔
میں چلایا۔
میں کبھی۔
میں کون؟
میں کیا۔
میں کیوں؟
میں گاؤں؟
میں گا۔
میں گے۔
میں ہوں۔
میں ہیں۔
میں ہے۔
میں یاوہ؟
میں یوں۔
میں ۶۸۔
میں ‘‘۔
میں:‌ نہیں۔
میں‌: کون؟
مے رکھ۔
مے پونیو۔
ن ہیں۔
نئی جستجو۔
نئی دہلی۔
نئی زبان۔
نئی منزلیں۔
نئی چیز۔
نئی ہے۔
نئے آسماں۔
نئے ہیں۔
نا !؟
نا .؟
نا آپ؟
نا آپا؟
نا آپ۔
نا ابا؟
نا امّی؟
نا انکل۔
نا او۔
نا اہلو۔
نا باہر۔
نا برابر؟
نا بھابی؟
نا بیٹا؟
نا بیٹا۔
نا تم۔
نا تو۔
نا جان؟
نا جواب۔
نا جی۔
نا خاتون؟
نا خالدہ۔
نا ددّو۔
نا راجو؟
نا روایت۔
نا سر۔
نا صاحب۔
نا عقبہ؟
نا لوگ؟
نا مام۔
نا مانو؟
نا مما۔
نا وغیرہ۔
نا پاجی۔
نا پاکستان۔
نا پھوپھی۔
نا پہلے۔
نا کشی؟
نا کچھ۔
نا ہیں۔
نا یہاں۔
نا!! پرویز۔
نا-------- مانیے۔
نا، آپ۔
نا، ایلس۔
نا، گدھے؟
نائلہ نے۔
نائیٹی پہنی۔
نابینا ہوں۔
ناتا ہے۔
ناتھ :پانی۔
ناتھ :ہاں۔
ناتھ :ہاہاہا۔
ناخدا بولا۔
ناخن کاٹنا۔
نادار ہوں۔
نادان تھا۔
نادان تھی۔
نادان سہیلی۔
نادان لڑکی۔
نادان ہیں۔
نادرہ سے؟
نادرہ لیکن۔
نادرہ کو؟
نادم ہوں۔
نارائن :جی۔
نارائن :خوب۔
نارائن :ہیں۔
نارائن داس۔
ناز تھا۔
ناز سے۔
ناز ہے۔
نازل ہوئیں۔
نازل ہوئی۔
نازک تھا۔
نازک ہے۔
ناس پیٹی۔
ناشتہ کیجئے۔
ناشتے میں۔
ناشکرا، ناسپاس۔
ناصر!‘‘ مگر۔
ناصر!‘‘ وہ۔
نافذ کرے۔
ناقابل بیان۔
ناقص تربیت۔
ناقص ہوں۔
ناقص ہے۔
ناقوس ہے۔
نالۃ دل۔
نالی میں؟
نالے ہیں۔
نام تھا۔
نام لو)۔
نام لکھوائیں۔
نام ہے۔
نامرد کیڑے۔
ناممکن ہے۔
نامکمل خواب۔
نامکمل ہے۔
نامہ نگار۔
نان خطائی۔
نان سنس۔
نان سینس۔
نانا وتی۔
نانی بی۔
ناوک تھا۔
ناپائدار ہونا۔
ناچار چلئے۔
ناچتا ہے۔
ناچیں گائیں۔
ناکام ہوں۔
ناگا ساکی۔
ناگنیں ہیں۔
ناگہانیاں تھے۔
ناں آپ؟
ناں بابا؟
ناں بیٹا؟
ناں بیٹا۔
ناں تمہارا۔
ناں تمہیں۔
ناں تو؟
ناں صفو۔
ناں میاں؟
ناں وہ؟
ناں وہاں؟
ناں پاپا؟
ناں پگلے؟
ناہید:اوپر ہیں۔
ناہید:اپنی دریافت۔
ناہید:جانتی ہوں۔
ناہید:جوہو، سینڈس۔
ناہید:خدا حافظ۔
ناہید:سن لیا۔
ناہید:سنو شبو۔
ناہید:شبو ڈیر۔
ناہید:عورت ہوں۔
ناہید:میری قسم؟
ناہید:نہیں شبو۔
ناہید:چچا جان۔
ناہید:کیا مطلب؟
نبوت (۲)۔
نبوت کی۔
نبوت کے)۔
نبھائی تھی۔
نبھانا ہے۔
نبی نہیں۔
نبی پر۔
نتائج: (1)۔
نتھو :کیا۔
نتھو بھیا۔
نتیجہ نکلا۔
نثر سے۔
نجانے کیوں؟
نجانےکیسےگزاروں گی۔
نجس ہیں۔
نجم الدین۔
نجمہ بولی۔
نجی خط۔
نجیب:بہت اچھا۔
نجیب:جی نہیں۔
نجیب:جی ہاں۔
نجیب:مگر آپ۔
نجیب:کیوں نہیں۔
ندامت سے۔
ندرت تھی۔
ندیم ہوں۔
نذرال گیتی۔
نر ناری۔
نراس آج۔
نربھے چودھری۔
نرس:اوکے سر۔
نرس:یس، ڈاکٹر۔
نرم ہے۔
نرم، پتلا۔
نرمل :لائیے۔
نرمل :نہیں۔
نرمل :ہاں۔
نرمل کمار۔
نرملا :نہیں۔
نرے ڈھکوسلے۔
نزار ۱۹۔
نزدیک تھی۔
نزدیک ہے۔
نزع ہے۔
نزول قرآن۔
نزہت :ظفر۔
نزہت :ہونہہ۔
نزہۃ المجالس۔
نسبت صحیح۔
نسبت ہے۔
نسخ مشکوک۔
نسیان کا۔
نسیم صاحب۔
نسیم میں۔
نسیم:منظور ہے۔
نشانہ نہیں۔
نشوونما ہے۔
نشہ ہے۔
نشید غزل۔
نصرانی تھا۔
نصرت ظہیر۔
نصقان ہے۔
نصوح ہے۔
نصیب عاشقی۔
نصیر بولا۔
نصیرہ کی۔
نضر ۱۳۔
نظام سماوی:۔
نظام ہے۔
نظر آیا۔
نظر محمد۔
نظر پڑا۔
نظر ہے۔
نظریہ نمبر:۔
نظریہ نمبر۔
نظریہ نمبر﴿87﴾۔
نعرہ آزادی۔
نعوذ باللہ۔
نعوذباللّہ منہ۔
نعیم التواریخ۔
نعیمہ: کیا؟
نعیمہ: کیوں؟
نغمہ سے۔
نغمہ ہے۔
نغمہ:جی ہاں۔
نغمے تھے۔
نفاذ طلاق۔
نفرت تھی۔
نفرت کرتے۔
نفس (2)۔
نفس ہے۔
نفس ۶۔
نفسی زندگی۔
نفع ہے۔
نفیس :آہ۔
نفیس :عذرا۔
نفیس :مثلا۔
نفیس :نہیں۔
نفیس :ہاں۔
نفیس :ہیں۔
نفیس :یہی۔
نقد ہے۔
نقش ہیں۔
نقوی تھے۔
نمائندہ خصوصی۔
نماز تھی۔
نماز میں۔
نماز پڑھنا۔
نماز کا۔
نماز کو۔
نماز ہے۔
نمازکی نہیں۔
نمازیں پڑھو۔
نمبر بارہ۔
نمبر ۲۱۱۸۔
نمرہ ہال۔
نمونیے میں۔
نمک 95۔
نمک حرام۔
نن باؤ۔
ننگ تھا۔
ننگ دھڑنگ۔
نو سر۔
نو پاپا۔
نو پرابلم۔
نواب صاحب۔
نواب:لاحول ولاقوۃ۔
نواب:میاں خیرو۔
نوازتا ہے۔
نوازتے ہیں۔
نوازش بولا۔
نوازش ہے۔
نوجوان ہے۔
نوجوان: کیوں؟
نور خاتوں۔
نور محمد؟
نور محمد۔
نور پور۔
نور گیا۔
نوری نستعلیق۔
نومبر ۱۹۹۸ء)۔
نومبر ۵۳ء۔
نوٹ کرو‘‘۔
نوچ کھسوٹ۔
نوکر :او۔
نوکر :ناشتہ!۔
نوکر ہیں۔
نوکر:اچھا سرکار۔
نوکرانی بولی۔
نوید صاحب۔
نوید ہے۔
نویں حدیث۔
نٹ :نہیں؟
نٹو پیارے۔
نٹی نٹی۔
نٹی پیاری۔
نٹی:جی ہاں۔
نٹی:ہٹ جاؤ۔
نچاتا ہے۔
نڈھال ہے۔
نک کٹی۔
نکاح کرو۔
نکاح کرے۔
نکاح کیا۔
نکال لیے۔
نکالتا ہوں۔
نکالتا ہے۔
نکالنی ہے۔
نکالے تھے۔
نکل جاؤ۔
نکلا تھا۔
نکلا ہوں۔
نکلا ہے۔
نکلتا ہے۔
نکلتی ہے۔
نکلتے ہوں۔
نکلو گے۔
نکلیں گے۔
